date,sku,demand,lead_time,parca_ailesi,arac_modeli,birim_fiyat,lot_size,mevcut_stok
2024-01-07,SKU_101_LC,256,2,Bağlantı_Elemanı,Lion's City,3.5,100,548
2024-01-14,SKU_101_LC,170,2,Bağlantı_Elemanı,Lion's City,3.5,100,548
2024-01-21,SKU_101_LC,0,2,Bağlantı_Elemanı,Lion's City,3.5,100,548
2024-01-28,SKU_101_LC,0,2,Bağlantı_Elemanı,Lion's City,3.5,100,548
2024-02-04,SKU_101_LC,0,2,Bağlantı_Elemanı,Lion's City,3.5,100,548
2024-02-11,SKU_101_LC,249,2,Bağlantı_Elemanı,Lion's City,3.5,100,548
2024-02-18,SKU_101_LC,0,2,Bağlantı_Elemanı,Lion's City,3.5,100,548
2024-02-25,SKU_101_LC,202,2,Bağlantı_Elemanı,Lion's City,3.5,100,548
2024-03-03,SKU_101_LC,187,2,Bağlantı_Elemanı,Lion's City,3.5,100,548
2024-03-10,SKU_101_LC,0,2,Bağlantı_Elemanı,Lion's City,3.5,100,548
2024-03-17,SKU_101_LC,207,2,Bağlantı_Elemanı,Lion's City,3.5,100,548
2024-03-24,SKU_101_LC,238,2,Bağlantı_Elemanı,Lion's City,3.5,100,548
2024-03-31,SKU_101_LC,0,2,Bağlantı_Elemanı,Lion's City,3.5,100,548
2024-04-07,SKU_101_LC,164,2,Bağlantı_Elemanı,Lion's City,3.5,100,548
2024-04-14,SKU_101_LC,200,2,Bağlantı_Elemanı,Lion's City,3.5,100,548
2024-04-21,SKU_101_LC,213,2,Bağlantı_Elemanı,Lion's City,3.5,100,548
2024-04-28,SKU_101_LC,200,2,Bağlantı_Elemanı,Lion's City,3.5,100,548
2024-05-05,SKU_101_LC,222,2,Bağlantı_Elemanı,Lion's City,3.5,100,548
2024-05-12,SKU_101_LC,0,2,Bağlantı_Elemanı,Lion's City,3.5,100,548
2024-05-19,SKU_101_LC,209,2,Bağlantı_Elemanı,Lion's City,3.5,100,548
2024-05-26,SKU_101_LC,158,2,Bağlantı_Elemanı,Lion's City,3.5,100,548
2024-06-02,SKU_101_LC,0,2,Bağlantı_Elemanı,Lion's City,3.5,100,548
